00000000  EB3B              jmp short 0x3d
000000E7  6C                insb
000000E8  6F                outsd
000000E9  7720              ja 0x10b
000000EB  61                popa
000000EC  6464725F          fs jc 0x14f
000000F0  6869676820        push dword 0x20686769
000000F5  6C                insb
000000F6  656E              gs outsb
000000F8  677468            jz 0x163
000000FB  5F                pop edi
000000FC  6C                insb
000000FD  6F                outsd
000000FE  7720              ja 0x120
00000100  6C                insb
00000101  656E              gs outsb
00000103  677468            jz 0x16e
00000106  5F                pop edi
00000107  6869676820        push dword 0x20686769
0000010C  7479              jz 0x187
0000010E  7065              jo 0x175
00000110  0000              add [eax],al
00000112  0000              add [eax],al
00000114  0000              add [eax],al
00000116  0000              add [eax],al
00000118  0000              add [eax],al
0000011A  0000              add [eax],al
0000011C  0000              add [eax],al
0000011E  0000              add [eax],al
00000120  0000              add [eax],al
00000122  0000              add [eax],al
00000124  0000              add [eax],al
00000126  0000              add [eax],al
00000128  0000              add [eax],al
0000012A  0000              add [eax],al
0000012C  0000              add [eax],al
0000012E  0000              add [eax],al
00000130  0000              add [eax],al
00000132  0000              add [eax],al
00000134  0000              add [eax],al
00000136  0000              add [eax],al
00000138  0000              add [eax],al
0000013A  0000              add [eax],al
0000013C  0000              add [eax],al
0000013E  0000              add [eax],al
00000140  0000              add [eax],al
00000142  0000              add [eax],al
00000144  0000              add [eax],al
00000146  0000              add [eax],al
00000148  0000              add [eax],al
0000014A  0000              add [eax],al
0000014C  0000              add [eax],al
0000014E  0000              add [eax],al
00000150  0000              add [eax],al
00000152  0000              add [eax],al
00000154  0000              add [eax],al
00000156  0000              add [eax],al
00000158  0000              add [eax],al
0000015A  0000              add [eax],al
0000015C  0000              add [eax],al
0000015E  0000              add [eax],al
00000160  0000              add [eax],al
00000162  0000              add [eax],al
00000164  0000              add [eax],al
00000166  0000              add [eax],al
00000168  0000              add [eax],al
0000016A  0000              add [eax],al
0000016C  0000              add [eax],al
0000016E  0000              add [eax],al
00000170  0000              add [eax],al
00000172  0000              add [eax],al
00000174  0000              add [eax],al
00000176  0000              add [eax],al
00000178  0000              add [eax],al
0000017A  0000              add [eax],al
0000017C  0000              add [eax],al
0000017E  0000              add [eax],al
00000180  0000              add [eax],al
00000182  0000              add [eax],al
00000184  0000              add [eax],al
00000186  0000              add [eax],al
00000188  0000              add [eax],al
0000018A  0000              add [eax],al
0000018C  0000              add [eax],al
0000018E  0000              add [eax],al
00000190  0000              add [eax],al
00000192  0000              add [eax],al
00000194  0000              add [eax],al
00000196  0000              add [eax],al
00000198  0000              add [eax],al
0000019A  0000              add [eax],al
0000019C  0000              add [eax],al
0000019E  0000              add [eax],al
000001A0  0000              add [eax],al
000001A2  0000              add [eax],al
000001A4  0000              add [eax],al
000001A6  0000              add [eax],al
000001A8  0000              add [eax],al
000001AA  0000              add [eax],al
000001AC  0000              add [eax],al
000001AE  0000              add [eax],al
000001B0  0000              add [eax],al
000001B2  0000              add [eax],al
000001B4  0000              add [eax],al
000001B6  0000              add [eax],al
000001B8  0000              add [eax],al
000001BA  0000              add [eax],al
000001BC  0000              add [eax],al
000001BE  0000              add [eax],al
000001C0  0000              add [eax],al
000001C2  0000              add [eax],al
000001C4  0000              add [eax],al
000001C6  0000              add [eax],al
000001C8  0000              add [eax],al
000001CA  0000              add [eax],al
000001CC  0000              add [eax],al
000001CE  0000              add [eax],al
000001D0  0000              add [eax],al
000001D2  0000              add [eax],al
000001D4  0000              add [eax],al
000001D6  0000              add [eax],al
000001D8  0000              add [eax],al
000001DA  0000              add [eax],al
000001DC  0000              add [eax],al
000001DE  0000              add [eax],al
000001E0  0000              add [eax],al
000001E2  0000              add [eax],al
000001E4  0000              add [eax],al
000001E6  0000              add [eax],al
000001E8  0000              add [eax],al
000001EA  0000              add [eax],al
000001EC  0000              add [eax],al
000001EE  0000              add [eax],al
000001F0  0000              add [eax],al
000001F2  0000              add [eax],al
000001F4  0000              add [eax],al
000001F6  0000              add [eax],al
000001F8  0000              add [eax],al
000001FA  0000              add [eax],al
000001FC  0000              add [eax],al
000001FE  0000              add [eax],al
00000200  0000              add [eax],al
00000202  0000              add [eax],al
00000204  0000              add [eax],al
00000206  0000              add [eax],al
00000208  0000              add [eax],al
0000020A  0000              add [eax],al
0000020C  0000              add [eax],al
0000020E  0000              add [eax],al
00000210  0000              add [eax],al
00000212  0000              add [eax],al
00000214  0000              add [eax],al
00000216  0000              add [eax],al
00000218  0000              add [eax],al
0000021A  0000              add [eax],al
0000021C  0000              add [eax],al
0000021E  0000              add [eax],al
00000220  0000              add [eax],al
00000222  0000              add [eax],al
00000224  0000              add [eax],al
00000226  0000              add [eax],al
00000228  0000              add [eax],al
0000022A  0000              add [eax],al
0000022C  0000              add [eax],al
0000022E  0000              add [eax],al
00000230  0000              add [eax],al
00000232  0000              add [eax],al
00000234  0000              add [eax],al
00000236  0000              add [eax],al
00000238  0000              add [eax],al
0000023A  0000              add [eax],al
0000023C  0000              add [eax],al
0000023E  0000              add [eax],al
00000240  0000              add [eax],al
00000242  0000              add [eax],al
00000244  0000              add [eax],al
00000246  0000              add [eax],al
00000248  0000              add [eax],al
0000024A  0000              add [eax],al
0000024C  0000              add [eax],al
0000024E  0000              add [eax],al
00000250  0000              add [eax],al
00000252  0000              add [eax],al
00000254  0000              add [eax],al
00000256  0000              add [eax],al
00000258  0000              add [eax],al
0000025A  0000              add [eax],al
0000025C  0000              add [eax],al
0000025E  0000              add [eax],al
00000260  0000              add [eax],al
00000262  0000              add [eax],al
00000264  0000              add [eax],al
00000266  0000              add [eax],al
00000268  0000              add [eax],al
0000026A  0000              add [eax],al
0000026C  0000              add [eax],al
0000026E  0000              add [eax],al
00000270  0000              add [eax],al
00000272  0000              add [eax],al
00000274  0000              add [eax],al
00000276  0000              add [eax],al
00000278  0000              add [eax],al
0000027A  0000              add [eax],al
0000027C  0000              add [eax],al
0000027E  0000              add [eax],al
00000280  0000              add [eax],al
00000282  0000              add [eax],al
00000284  0000              add [eax],al
00000286  0000              add [eax],al
00000288  0000              add [eax],al
0000028A  0000              add [eax],al
0000028C  0000              add [eax],al
0000028E  0000              add [eax],al
00000290  0000              add [eax],al
00000292  0000              add [eax],al
00000294  0000              add [eax],al
00000296  0000              add [eax],al
00000298  0000              add [eax],al
0000029A  0000              add [eax],al
0000029C  0000              add [eax],al
0000029E  0000              add [eax],al
000002A0  0000              add [eax],al
000002A2  0000              add [eax],al
000002A4  0000              add [eax],al
000002A6  0000              add [eax],al
000002A8  0000              add [eax],al
000002AA  0000              add [eax],al
000002AC  0000              add [eax],al
000002AE  0000              add [eax],al
000002B0  0000              add [eax],al
000002B2  0000              add [eax],al
000002B4  0000              add [eax],al
000002B6  0000              add [eax],al
000002B8  0000              add [eax],al
000002BA  0000              add [eax],al
000002BC  0000              add [eax],al
000002BE  0000              add [eax],al
000002C0  0000              add [eax],al
000002C2  0000              add [eax],al
000002C4  0000              add [eax],al
000002C6  0000              add [eax],al
000002C8  0000              add [eax],al
000002CA  0000              add [eax],al
000002CC  0000              add [eax],al
000002CE  0000              add [eax],al
000002D0  0000              add [eax],al
000002D2  0000              add [eax],al
000002D4  0000              add [eax],al
000002D6  0000              add [eax],al
000002D8  0000              add [eax],al
000002DA  0000              add [eax],al
000002DC  0000              add [eax],al
000002DE  0000              add [eax],al
000002E0  0000              add [eax],al
000002E2  0000              add [eax],al
000002E4  0000              add [eax],al
000002E6  0000              add [eax],al
000002E8  0000              add [eax],al
000002EA  0000              add [eax],al
000002EC  0000              add [eax],al
000002EE  0000              add [eax],al
000002F0  0000              add [eax],al
000002F2  0000              add [eax],al
000002F4  0000              add [eax],al
000002F6  0000              add [eax],al
000002F8  0000              add [eax],al
000002FA  0000              add [eax],al
000002FC  0000              add [eax],al
000002FE  0000              add [eax],al
00000300  0000              add [eax],al
00000302  0000              add [eax],al
00000304  0000              add [eax],al
00000306  0000              add [eax],al
00000308  0000              add [eax],al
0000030A  0000              add [eax],al
0000030C  0000              add [eax],al
0000030E  0000              add [eax],al
00000310  0000              add [eax],al
00000312  0000              add [eax],al
00000314  0000              add [eax],al
00000316  0000              add [eax],al
00000318  0000              add [eax],al
0000031A  0000              add [eax],al
0000031C  0000              add [eax],al
0000031E  0000              add [eax],al
00000320  0000              add [eax],al
00000322  0000              add [eax],al
00000324  0000              add [eax],al
00000326  0000              add [eax],al
00000328  0000              add [eax],al
0000032A  0000              add [eax],al
0000032C  006030            add [eax+0x30],ah
0000032F  E430              in al,0x30
00000331  D2CD              ror ch,cl
00000333  13C7              adc eax,edi
00000335  06                push es
00000336  EB05              jmp short 0x33d
00000338  1300              adc eax,[eax]
0000033A  833EF1            cmp dword [esi],byte -0xf
0000033D  0500744AFF        add eax,0xff4a7400
00000342  0E                push cs
00000343  F1                int1
00000344  05B800808E        add eax,0x8e8000b8
00000349  C0BB0000A1EB05    sar byte [ebx-0x145f0000],byte 0x5
00000350  B101              mov cl,0x1
00000352  E8CA00BE9D        call 0x9dbe0421
00000357  05BF0000FC        add eax,0xfc0000bf
0000035C  BA100083FA        mov edx,0xfa830010
00000361  0074204A          add [eax+0x4a],dh
00000365  B90B0083F9        mov ecx,0xf983000b
0000036A  00742649          add [esi+0x49],dh
0000036E  AC                lodsb
0000036F  263A057402EB03    cmp al,[dword es:0x3eb0274]
00000376  47                inc edi
00000377  EBEF              jmp short 0x368
00000379  83E7E0            and edi,byte -0x20
0000037C  83C720            add edi,byte +0x20
0000037F  BE9D05EBDB        mov esi,0xdbeb059d
00000384  8306EB            add dword [esi],byte -0x15
00000387  0501EBAFBB        add eax,0xbbafeb01
0000038C  CA05E8            retf 0xe805
0000038F  61                popa
00000390  00EB              add bl,ch
00000392  FE                db 0xfe
00000393  BBBC05E859        mov ebx,0x59e805bc
00000398  00B80E0083E7      add [eax-0x187cfff2],bh
0000039E  E066              loopne 0x406
000003A0  50                push eax
000003A1  26668B451C        mov ax,[es:ebp+0x1c]
000003A6  66A3ED056658      mov [0x586605ed],ax
000003AC  83C71A            add edi,byte +0x1a
000003AF  268B0D5101C183    mov ecx,[dword es:0x83c10151]
000003B6  C111B8            rcl dword [ecx],byte 0xb8
000003B9  00808EC0BB00      add [eax+0xbbc08e],al
000003BF  0089C8B101E8      add [ecx-0x17fe4e38],cl
000003C5  58                pop eax
000003C6  005853            add [eax+0x53],bl
000003C9  BB0080E880        mov ebx,0x80e88000
000003CE  005B3D            add [ebx+0x3d],bl
000003D1  FF0F              dec dword [edi]
000003D3  740F              jz 0x3e4
000003D5  50                push eax
000003D6  BA0E0001D0        mov edx,0xd001000e
000003DB  83C011            add eax,byte +0x11
000003DE  031E              add ebx,[esi]
000003E0  0A01              or al,[ecx]
000003E2  EBDE              jmp short 0x3c2
000003E4  BBDB05E808        mov ebx,0x8e805db
000003E9  00BAF203B000      add [edx+0xb003f2],bh
000003EF  EE                out dx,al
000003F0  61                popa
000003F1  C3                ret
000003F2  55                push ebp
000003F3  89E5              mov ebp,esp
000003F5  50                push eax
000003F6  53                push ebx
000003F7  B40E              mov ah,0xe
000003F9  8A07              mov al,[edi]
000003FB  3C00              cmp al,0x0
000003FD  7407              jz 0x406
000003FF  CD10              int 0x10
00000401  83C301            add ebx,byte +0x1
00000404  EBF3              jmp short 0x3f9
00000406  5B                pop ebx
00000407  58                pop eax
00000408  89EC              mov esp,ebp
0000040A  5D                pop ebp
0000040B  C3                ret
0000040C  55                push ebp
0000040D  89E5              mov ebp,esp
0000040F  50                push eax
00000410  B40E              mov ah,0xe
00000412  B00D              mov al,0xd
00000414  CD10              int 0x10
00000416  B00A              mov al,0xa
00000418  CD10              int 0x10
0000041A  58                pop eax
0000041B  89EC              mov esp,ebp
0000041D  5D                pop ebp
0000041E  C3                ret
0000041F  55                push ebp
00000420  89E5              mov ebp,esp
00000422  6683EC02          sub sp,byte +0x2
00000426  884EFE            mov [esi-0x2],cl
00000429  53                push ebx
0000042A  8A1E              mov bl,[esi]
0000042C  17                pop ss
0000042D  01F6              add esi,esi
0000042F  F3FEC4            rep inc ah
00000432  88E1              mov cl,ah
00000434  88C6              mov dh,al
00000436  D0E8              shr al,1
00000438  88C5              mov ch,al
0000043A  80E601            and dh,0x1
0000043D  5B                pop ebx
0000043E  8A16              mov dl,[esi]
00000440  2301              and eax,[ecx]
00000442  B402              mov ah,0x2
00000444  8A46FE            mov al,[esi-0x2]
00000447  CD13              int 0x13
00000449  72F7              jc 0x442
0000044B  89EC              mov esp,ebp
0000044D  5D                pop ebp
0000044E  C3                ret
0000044F  06                push es
00000450  53                push ebx
00000451  50                push eax
00000452  89D8              mov eax,ebx
00000454  2D00018EC0        sub eax,0xc08e0100
00000459  58                pop eax
0000045A  C606EA            mov byte [esi],0xea
0000045D  0500BB0300        add eax,0x3bb00
00000462  F7E3              mul ebx
00000464  BB0200F7F3        mov ebx,0xf3f70002
00000469  83FA00            cmp edx,byte +0x0
0000046C  7405              jz 0x473
0000046E  C606EA            mov byte [esi],0xea
00000471  050131D28B        add eax,0x8bd23101
00000476  1E                push ds
00000477  0A01              or al,[ecx]
00000479  F7F3              div ebx
0000047B  52                push edx
0000047C  BB000083C0        mov ebx,0xc0830000
00000481  01B102E898FF      add [ecx-0x6717fe],esi
00000487  5A                pop edx
00000488  01D3              add ebx,edx
0000048A  268B07            mov eax,[es:edi]
0000048D  803EEA            cmp byte [esi],0xea
00000490  05017503C1        add eax,0xc1037501
00000495  E80425FF0F        call 0xfff299e
0000049A  5B                pop ebx
0000049B  07                pop es
0000049C  C3                ret
0000049D  4B                dec ebx
0000049E  45                inc ebp
0000049F  52                push edx
000004A0  4E                dec esi
000004A1  45                inc ebp
000004A2  4C                dec esp
000004A3  2020              and [eax],ah
000004A5  42                inc edx
000004A6  49                dec ecx
000004A7  4E                dec esi
000004A8  007275            add [edx+0x75],dh
000004AB  6E                outsb
000004AC  6E                outsb
000004AD  696E6720696E20    imul ebp,[esi+0x67],dword 0x206e6920
000004B4  6C                insb
000004B5  6F                outsd
000004B6  61                popa
000004B7  6465727C          gs jc 0x537
000004BB  006B65            add [ebx+0x65],ch
000004BE  726E              jc 0x52e
000004C0  656C              gs insb
000004C2  20666F            and [esi+0x6f],ah
000004C5  756E              jnz 0x535
000004C7  647C00            fs jl 0x4ca
000004CA  6B65726E          imul esp,[ebp+0x72],byte +0x6e
000004CE  656C              gs insb
000004D0  206E6F            and [esi+0x6f],ch
000004D3  7420              jz 0x4f5
000004D5  666F              outsw
000004D7  756E              jnz 0x547
000004D9  64006B65          add [fs:ebx+0x65],ch
000004DD  726E              jc 0x54d
000004DF  656C              gs insb
000004E1  206C6F61          and [edi+ebp*2+0x61],ch
000004E5  6465647C00        fs jl 0x4ea
000004EA  0000              add [eax],al
000004EC  0000              add [eax],al
000004EE  0000              add [eax],al
000004F0  000E              add [esi],cl
000004F2  0066B8            add [esi-0x48],ah
000004F5  1B00              sbb eax,[eax]
000004F7  8EE8              mov gs,eax
000004F9  66B81000          mov ax,0x10
000004FD  8ED8              mov ds,eax
000004FF  8EC0              mov es,eax
00000501  8EE0              mov fs,eax
00000503  8ED0              mov ss,eax
00000505  BD400C0900        mov ebp,0x90c40
0000050A  89EC              mov esp,ebp
0000050C  681E080900        push dword 0x9081e
00000511  E8A9000000        call 0x5bf
00000516  83C404            add esp,byte +0x4
00000519  E8E7000000        call 0x605
0000051E  E823010000        call 0x646
00000523  90                nop
00000524  90                nop
00000525  90                nop
00000526  E8AE010000        call 0x6d9
0000052B  EBFE              jmp short 0x52b
0000052D  EA000403000800    jmp 0x8:0x30400
00000534  55                push ebp
00000535  89E5              mov ebp,esp
00000537  51                push ecx
00000538  52                push edx
00000539  57                push edi
0000053A  8B3D42070000      mov edi,[dword 0x742]
00000540  B40F              mov ah,0xf
00000542  88C2              mov dl,al
00000544  C0E804            shr al,byte 0x4
00000547  B902000000        mov ecx,0x2
0000054C  240F              and al,0xf
0000054E  3C09              cmp al,0x9
00000550  7704              ja 0x556
00000552  0430              add al,0x30
00000554  EB04              jmp short 0x55a
00000556  2C0A              sub al,0xa
00000558  0441              add al,0x41
0000055A  65668907          mov [gs:edi],ax
0000055E  83C702            add edi,byte +0x2
00000561  88D0              mov al,dl
00000563  E2E7              loop 0x54c
00000565  893D42070000      mov [dword 0x742],edi
0000056B  5F                pop edi
0000056C  5A                pop edx
0000056D  59                pop ecx
0000056E  89EC              mov esp,ebp
00000570  5D                pop ebp
00000571  C3                ret
00000572  55                push ebp
00000573  89E5              mov ebp,esp
00000575  8B442408          mov eax,[esp+0x8]
00000579  C1E818            shr eax,byte 0x18
0000057C  E8B3FFFFFF        call 0x534
00000581  8B442408          mov eax,[esp+0x8]
00000585  C1E810            shr eax,byte 0x10
00000588  E8A7FFFFFF        call 0x534
0000058D  8B442408          mov eax,[esp+0x8]
00000591  C1E808            shr eax,byte 0x8
00000594  E89BFFFFFF        call 0x534
00000599  8B442408          mov eax,[esp+0x8]
0000059D  E892FFFFFF        call 0x534
000005A2  B40F              mov ah,0xf
000005A4  B068              mov al,0x68
000005A6  57                push edi
000005A7  8B3D42070000      mov edi,[dword 0x742]
000005AD  65668907          mov [gs:edi],ax
000005B1  83C704            add edi,byte +0x4
000005B4  893D42070000      mov [dword 0x742],edi
000005BA  5F                pop edi
000005BB  89EC              mov esp,ebp
000005BD  5D                pop ebp
000005BE  C3                ret
000005BF  55                push ebp
000005C0  89E5              mov ebp,esp
000005C2  53                push ebx
000005C3  56                push esi
000005C4  57                push edi
000005C5  8B7508            mov esi,[ebp+0x8]
000005C8  8B3D42070000      mov edi,[dword 0x742]
000005CE  B40F              mov ah,0xf
000005D0  AC                lodsb
000005D1  84C0              test al,al
000005D3  7423              jz 0x5f8
000005D5  3C0A              cmp al,0xa
000005D7  7516              jnz 0x5ef
000005D9  50                push eax
000005DA  89F8              mov eax,edi
000005DC  B3A0              mov bl,0xa0
000005DE  F6F3              div bl
000005E0  25FF000000        and eax,0xff
000005E5  40                inc eax
000005E6  B3A0              mov bl,0xa0
000005E8  F6E3              mul bl
000005EA  89C7              mov edi,eax
000005EC  58                pop eax
000005ED  EBE1              jmp short 0x5d0
000005EF  65668907          mov [gs:edi],ax
000005F3  83C702            add edi,byte +0x2
000005F6  EBD8              jmp short 0x5d0
000005F8  893D42070000      mov [dword 0x742],edi
000005FE  5F                pop edi
000005FF  5E                pop esi
00000600  5B                pop ebx
00000601  89EC              mov esp,ebp
00000603  5D                pop ebp
00000604  C3                ret
00000605  55                push ebp
00000606  89E5              mov ebp,esp
00000608  681C080900        push dword 0x9081c
0000060D  E8ADFFFFFF        call 0x5bf
00000612  83C404            add esp,byte +0x4
00000615  89EC              mov esp,ebp
00000617  5D                pop ebp
00000618  C3                ret
00000619  55                push ebp
0000061A  89E5              mov ebp,esp
0000061C  56                push esi
0000061D  57                push edi
0000061E  51                push ecx
0000061F  8B7D08            mov edi,[ebp+0x8]
00000622  8B750C            mov esi,[ebp+0xc]
00000625  8B4D10            mov ecx,[ebp+0x10]
00000628  83F900            cmp ecx,byte +0x0
0000062B  740B              jz 0x638
0000062D  3E8A06            mov al,[ds:esi]
00000630  46                inc esi
00000631  268807            mov [es:edi],al
00000634  47                inc edi
00000635  49                dec ecx
00000636  EBF0              jmp short 0x628
00000638  8B4508            mov eax,[ebp+0x8]
0000063B  59                pop ecx
0000063C  5F                pop edi
0000063D  5E                pop esi
0000063E  89EC              mov esp,ebp
00000640  5D                pop ebp
00000641  C3                ret
00000642  C00300            rol byte [ebx],byte 0x0
00000645  005589            add [ebp-0x77],dl
00000648  E556              in eax,0x56
0000064A  57                push edi
0000064B  51                push ecx
0000064C  68E2010900        push dword 0x901e2
00000651  E869FFFFFF        call 0x5bf
00000656  83C404            add esp,byte +0x4
00000659  E8A7FFFFFF        call 0x605
0000065E  BE2D020900        mov esi,0x9022d
00000663  8B0D15020900      mov ecx,[dword 0x90215]
00000669  BA05000000        mov edx,0x5
0000066E  BF19020900        mov edi,0x90219
00000673  FF36              push dword [esi]
00000675  E8F8FEFFFF        call 0x572
0000067A  58                pop eax
0000067B  AB                stosd
0000067C  83C604            add esi,byte +0x4
0000067F  4A                dec edx
00000680  83FA00            cmp edx,byte +0x0
00000683  75EE              jnz 0x673
00000685  E87BFFFFFF        call 0x605
0000068A  833D2902090001    cmp dword [dword 0x90229],byte +0x1
00000691  7518              jnz 0x6ab
00000693  A119020900        mov eax,[0x90219]
00000698  030521020900      add eax,[dword 0x90221]
0000069E  3B0511020900      cmp eax,[dword 0x90211]
000006A4  7205              jc 0x6ab
000006A6  A311020900        mov [0x90211],eax
000006AB  E2BC              loop 0x669
000006AD  E853FFFFFF        call 0x605
000006B2  68D8010900        push dword 0x901d8
000006B7  E803FFFFFF        call 0x5bf
000006BC  83C404            add esp,byte +0x4
000006BF  FF3511020900      push dword [dword 0x90211]
000006C5  E8A8FEFFFF        call 0x572
000006CA  83C404            add esp,byte +0x4
000006CD  E833FFFFFF        call 0x605
000006D2  59                pop ecx
000006D3  5F                pop edi
000006D4  5E                pop esi
000006D5  89EC              mov esp,ebp
000006D7  5D                pop ebp
000006D8  C3                ret
000006D9  55                push ebp
000006DA  89E5              mov ebp,esp
000006DC  31F6              xor esi,esi
000006DE  8B351C000800      mov esi,[dword 0x8001c]
000006E4  81C600000800      add esi,0x80000
000006EA  668B0D2C000800    mov cx,[dword 0x8002c]
000006F1  0FB7C9            movzx ecx,cx
000006F4  8B06              mov eax,[esi]
000006F6  83F800            cmp eax,byte +0x0
000006F9  7417              jz 0x712
000006FB  FF7610            push dword [esi+0x10]
000006FE  8B4604            mov eax,[esi+0x4]
00000701  0500000800        add eax,0x80000
00000706  50                push eax
00000707  FF7608            push dword [esi+0x8]
0000070A  E80AFFFFFF        call 0x619
0000070F  83C40C            add esp,byte +0xc
00000712  83C620            add esi,byte +0x20
00000715  49                dec ecx
00000716  75DC              jnz 0x6f4
00000718  89EC              mov esp,ebp
0000071A  5D                pop ebp
0000071B  C3                ret
0000071C  0A00              or al,[eax]
0000071E  7275              jc 0x795
00000720  6E                outsb
00000721  6E                outsb
00000722  696E6720696E20    imul ebp,[esi+0x67],dword 0x206e6920
00000729  7072              jo 0x79d
0000072B  6F                outsd
0000072C  7465              jz 0x793
0000072E  63746564          arpl [ebp+0x64],si
00000732  206D6F            and [ebp+0x6f],ch
00000735  6465206E6F        and [gs:esi+0x6f],ch
0000073A  772E              ja 0x76a
0000073C  009090900000      add [eax+0x9090],dl
00000742  0000              add [eax],al
00000744  0000              add [eax],al
00000746  0000              add [eax],al
00000748  0000              add [eax],al
0000074A  0000              add [eax],al
0000074C  0000              add [eax],al
0000074E  0000              add [eax],al
00000750  0000              add [eax],al
00000752  0000              add [eax],al
00000754  0000              add [eax],al
00000756  0000              add [eax],al
00000758  0000              add [eax],al
0000075A  0000              add [eax],al
0000075C  0000              add [eax],al
0000075E  0000              add [eax],al
00000760  0000              add [eax],al
00000762  0000              add [eax],al
00000764  0000              add [eax],al
00000766  0000              add [eax],al
00000768  0000              add [eax],al
0000076A  0000              add [eax],al
0000076C  0000              add [eax],al
0000076E  0000              add [eax],al
00000770  0000              add [eax],al
00000772  0000              add [eax],al
00000774  0000              add [eax],al
00000776  0000              add [eax],al
00000778  0000              add [eax],al
0000077A  0000              add [eax],al
0000077C  0000              add [eax],al
0000077E  0000              add [eax],al
00000780  0000              add [eax],al
00000782  0000              add [eax],al
00000784  0000              add [eax],al
00000786  0000              add [eax],al
00000788  0000              add [eax],al
0000078A  0000              add [eax],al
0000078C  0000              add [eax],al
0000078E  0000              add [eax],al
00000790  0000              add [eax],al
00000792  0000              add [eax],al
00000794  0000              add [eax],al
00000796  0000              add [eax],al
00000798  0000              add [eax],al
0000079A  0000              add [eax],al
0000079C  0000              add [eax],al
0000079E  0000              add [eax],al
000007A0  0000              add [eax],al
000007A2  0000              add [eax],al
000007A4  0000              add [eax],al
000007A6  0000              add [eax],al
000007A8  0000              add [eax],al
000007AA  0000              add [eax],al
000007AC  0000              add [eax],al
000007AE  0000              add [eax],al
000007B0  0000              add [eax],al
000007B2  0000              add [eax],al
000007B4  0000              add [eax],al
000007B6  0000              add [eax],al
000007B8  0000              add [eax],al
000007BA  0000              add [eax],al
000007BC  0000              add [eax],al
000007BE  0000              add [eax],al
000007C0  0000              add [eax],al
000007C2  0000              add [eax],al
000007C4  0000              add [eax],al
000007C6  0000              add [eax],al
000007C8  0000              add [eax],al
000007CA  0000              add [eax],al
000007CC  0000              add [eax],al
000007CE  0000              add [eax],al
000007D0  0000              add [eax],al
000007D2  0000              add [eax],al
000007D4  0000              add [eax],al
000007D6  0000              add [eax],al
000007D8  0000              add [eax],al
